INFO 03-18 18:49:06 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 18:49:06 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 18:49:06 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 18:49:06 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 18:49:10 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 18:49:10 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 18:49:14 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=210137)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=210137)[0;0m WARNING 03-18 18:49:14 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=210137)[0;0m WARNING 03-18 18:49:14 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:18 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:49895 backend=hccl
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:49895 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-69a56ea43a2548c7a5937a7eec51753d_dp0
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-69a56ea43a2548c7a5937a7eec51753d_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 18:49:19.588800 210697 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 18:49:19.588805 210706 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 18:49:19.588861 210706 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 18:49:19.588862 210697 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 18:49:19.588897 210697 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15023
I0318 18:49:19.588897 210706 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16468
I0318 18:49:19.589100 210697 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15023
I0318 18:49:19.589102 210706 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16468
I0318 18:49:19.589144 210706 ascend_direct_transport.cpp:581] Set device id to:5
I0318 18:49:19.589148 210697 ascend_direct_transport.cpp:581] Set device id to:4
I0318 18:49:19.589155 210706 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 18:49:19.589159 210697 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 18:49:19.589191 210706 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20545, deviceLogicId=1
I0318 18:49:19.589191 210697 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20446, deviceLogicId=0
I0318 18:49:19.589221 210706 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20545
I0318 18:49:19.589231 210697 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20446
I0318 18:49:19.592012 210706 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20545 with device_id:1, pid:210706
I0318 18:49:19.592063 210706 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 18:49:19.592115 210697 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20446 with device_id:0, pid:210697
I0318 18:49:19.592139 210697 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:49:19 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:49:19 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:49:43 [default_loader.py:308] Loading weights took 22.34 seconds
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:49:44 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:49:57 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:50:02 [worker.py:302] Available memory: 25011171020, total memory: 65464696832
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:50:02 [worker.py:302] Available memory: 25109638860, total memory: 65464696832
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:50:02 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:50:02 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:50:02 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:41124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:33000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:58:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-dbbdea4b-9ae9-4f05-b918-58109dcfcdfc took 3.01 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:58:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-dbbdea4b-9ae9-4f05-b918-58109dcfcdfc took 3.06 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:58:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e2aadcc5-372d-4af6-ab73-7ba671104a91 took 2.99 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:58:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e2aadcc5-372d-4af6-ab73-7ba671104a91 took 2.81 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:58:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e57ea6f0-5e55-4e60-888c-52127471f8ef took 11.65 ms (9 groups, 9 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:58:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e57ea6f0-5e55-4e60-888c-52127471f8ef took 11.90 ms (9 groups, 9 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56304 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:58:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f9d4ccd5-53c4-4806-b9c0-955bd5ab8855 took 1.94 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:58:44 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f9d4ccd5-53c4-4806-b9c0-955bd5ab8855 took 1.77 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:58:45 [loggers.py:248] Engine 001: Avg prompt throughput: 2257.2 tokens/s, Avg generation throughput: 224.6 tokens/s, Running: 29 reqs, Waiting: 1 reqs, GPU KV cache usage: 38.5%, Prefix cache hit rate: 71.5%, External prefix cache hit rate: 28.7%
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56218 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:58:48 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-418a9f12-b325-4925-8112-8da0dea0dea0 took 4.44 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:58:48 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-418a9f12-b325-4925-8112-8da0dea0dea0 took 4.51 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:58:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-604b6911-8e42-4075-b3fa-ae3d69829e80 took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:58:50 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-604b6911-8e42-4075-b3fa-ae3d69829e80 took 3.22 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:58:55 [loggers.py:248] Engine 001: Avg prompt throughput: 662.3 tokens/s, Avg generation throughput: 233.4 tokens/s, Running: 30 reqs, Waiting: 0 reqs, GPU KV cache usage: 39.8%, Prefix cache hit rate: 71.8%, External prefix cache hit rate: 28.2%
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:58:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1550fffb-7fb5-479f-94fb-1027a360bb3a took 4.69 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:58:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1550fffb-7fb5-479f-94fb-1027a360bb3a took 4.48 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56240 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:58:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-207fc388-5fb8-4c9a-95b4-0e6fb829a8d5 took 4.31 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:58:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-207fc388-5fb8-4c9a-95b4-0e6fb829a8d5 took 4.56 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56128 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:59:04 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0cdafdde-ea87-471a-ad76-64f792557f2f took 1.77 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:59:04 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-0cdafdde-ea87-471a-ad76-64f792557f2f took 1.72 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:59:05 [loggers.py:248] Engine 001: Avg prompt throughput: 471.3 tokens/s, Avg generation throughput: 230.1 tokens/s, Running: 30 reqs, Waiting: 0 reqs, GPU KV cache usage: 40.6%, Prefix cache hit rate: 72.0%, External prefix cache hit rate: 28.0%
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:60770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:59:05 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9b4f5966-3b1d-420b-9e39-3d25dace202e took 3.11 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:59:05 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9b4f5966-3b1d-420b-9e39-3d25dace202e took 3.23 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56100 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:59:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-451d76a8-6bcb-4a1b-801a-9ca77d55f06f took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:59:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-451d76a8-6bcb-4a1b-801a-9ca77d55f06f took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:59:07 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-121268b4-c563-4968-922b-58f34061f125 took 1.61 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:59:07 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-121268b4-c563-4968-922b-58f34061f125 took 1.81 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:59:11 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7278cafb-df78-4b66-9ad7-ad8b064beed9 took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:59:11 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7278cafb-df78-4b66-9ad7-ad8b064beed9 took 1.86 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:59:13 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b2a6f9bd-4ce1-4968-9f3c-49e4d7740b66 took 3.00 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:59:13 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b2a6f9bd-4ce1-4968-9f3c-49e4d7740b66 took 3.21 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56186 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:59:14 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b4b48155-80aa-456c-b59a-995dcd88c138 took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:59:14 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b4b48155-80aa-456c-b59a-995dcd88c138 took 1.75 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56076 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:59:14 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b3771d5f-4d72-4939-a9a3-5c3f57d139aa took 3.52 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15200
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:59:14 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b3771d5f-4d72-4939-a9a3-5c3f57d139aa took 3.93 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15999
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:59:15 [loggers.py:248] Engine 001: Avg prompt throughput: 1274.0 tokens/s, Avg generation throughput: 234.8 tokens/s, Running: 29 reqs, Waiting: 1 reqs, GPU KV cache usage: 41.4%, Prefix cache hit rate: 73.1%, External prefix cache hit rate: 27.0%
[0;36m(APIServer pid=210137)[0;0m INFO:     172.17.0.2:56194 - "POST /v1/chat/completions HTTP/1.1" 200 OK
