INFO 03-18 22:06:53 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 22:06:53 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 22:06:53 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 22:06:53 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 22:06:57 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 22:06:57 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 22:07:00 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=461385)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=461385)[0;0m WARNING 03-18 22:07:01 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=461385)[0;0m WARNING 03-18 22:07:01 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:39369 backend=hccl
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:39369 backend=hccl
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:07 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-46c8294c70894ac6bc064bbd5ec8d17d_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 22:07:07.025380 461944 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 22:07:07.025435 461944 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 22:07:07.025473 461944 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16929
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:07 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-46c8294c70894ac6bc064bbd5ec8d17d_dp0
I0318 22:07:07.025645 461944 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16929
I0318 22:07:07.025699 461944 ascend_direct_transport.cpp:581] Set device id to:4
I0318 22:07:07.025710 461944 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 22:07:07.025748 461944 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20494, deviceLogicId=0
I0318 22:07:07.025781 461944 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20494
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 22:07:07.026476 461956 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 22:07:07.026546 461956 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 22:07:07.026582 461956 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16482
I0318 22:07:07.026748 461956 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16482
I0318 22:07:07.026791 461956 ascend_direct_transport.cpp:581] Set device id to:5
I0318 22:07:07.026803 461956 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 22:07:07.026860 461956 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20600, deviceLogicId=1
I0318 22:07:07.026887 461956 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20600
I0318 22:07:07.028610 461944 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20494 with device_id:0, pid:461944
I0318 22:07:07.028649 461944 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 22:07:07.029592 461956 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20600 with device_id:1, pid:461956
I0318 22:07:07.029628 461956 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:07 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:07 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:34 [default_loader.py:308] Loading weights took 25.52 seconds
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:36 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:37 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:43 [worker.py:302] Available memory: 25109810892, total memory: 65464696832
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:43 [worker.py:302] Available memory: 25011199692, total memory: 65464696832
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:43 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:43 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:43 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46566 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46570 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46680 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46682 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46698 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46734 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46750 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46784 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46862 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46948 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46958 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46974 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46992 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:46998 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47014 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47020 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47030 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47040 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47064 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47078 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47094 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47102 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47142 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47156 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47170 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47188 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=461385)[0;0m INFO:     172.17.0.2:47200 - "POST /v1/chat/completions HTTP/1.1" 200 OK
I0318 22:08:42.987807 462397 ascend_direct_transport.cpp:1119] Connected to segment: 172.17.0.2:20064, cost:190476 us.
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a591a01b-e156-4999-ae2a-2f6e3710c52f took 195.34 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-bb7093d5-2c21-4204-b491-1c6a694f572a took 2.26 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d112b586-b392-4ced-96dd-cee42a7cc79c took 1.80 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:42 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b2e4cef9-0071-4d0a-ab80-c6b05fa7d0ce took 1.91 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-67936342-a8e3-4c38-8776-f9649d5d3c25 took 1.86 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-29c37ea7-e82f-4eaa-b7aa-dc249d9638cd took 1.85 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-98f07267-14b9-4b8f-ad00-2951f7cd5129 took 1.82 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b79dc575-f07e-42d4-84f6-1b3624dfcb08 took 1.85 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-eafb69dd-3f99-418d-b6f5-933ca1b971d4 took 3.41 ms (2 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e1d27ae8-9619-436f-b0be-ea7cc963dbc1 took 1.61 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-51110ef7-801b-4a8a-9e2d-cf89fe58df5e took 1.55 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
I0318 22:08:43.017849 462406 ascend_direct_transport.cpp:1119] Connected to segment: 172.17.0.2:20148, cost:219832 us.
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7c463ebf-b2e9-43af-9758-641f4eee70a3 took 1.52 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a591a01b-e156-4999-ae2a-2f6e3710c52f took 224.34 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8547b08e-aae5-44eb-9105-a12942df997d took 1.61 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-cf5d1157-aed2-446d-8586-740ee80e67bd took 1.89 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16396
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:08:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-bb7093d5-2c21-4204-b491-1c6a694f572a took 2.09 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:15380
