INFO 03-17 12:13:39 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 12:13:39 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 12:13:39 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 12:13:39 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 12:13:43 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 12:13:43 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 12:13:46 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=79609)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=79609)[0;0m WARNING 03-17 12:13:47 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=79609)[0;0m WARNING 03-17 12:13:47 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:36913 backend=hccl
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:36913 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-99641556437141cbadb0161e065e31a8_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 12:13:51.864174 80097 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 12:13:51.864210 80097 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 12:13:51.864256 80097 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16706
I0317 12:13:51.864533 80097 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16706
I0317 12:13:51.864566 80097 ascend_direct_transport.cpp:581] Set device id to:4
I0317 12:13:51.864578 80097 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 12:13:51.864622 80097 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20478, deviceLogicId=0
I0317 12:13:51.864651 80097 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20478
I0317 12:13:51.867378 80097 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20478 with device_id:0, pid:80097
I0317 12:13:51.867427 80097 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-99641556437141cbadb0161e065e31a8_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 12:13:51.868119 80105 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 12:13:51.868170 80105 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 12:13:51.868207 80105 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16554
I0317 12:13:51.868372 80105 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16554
I0317 12:13:51.868428 80105 ascend_direct_transport.cpp:581] Set device id to:5
I0317 12:13:51.868440 80105 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 12:13:51.868479 80105 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20567, deviceLogicId=1
I0317 12:13:51.868502 80105 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20567
I0317 12:13:51.870913 80105 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20567 with device_id:1, pid:80105
I0317 12:13:51.870963 80105 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:13:52 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:13:52 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:12 [default_loader.py:308] Loading weights took 19.04 seconds
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:13 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:29 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:33 [worker.py:302] Available memory: 25210425036, total memory: 65464696832
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:33 [worker.py:302] Available memory: 25112125132, total memory: 65464696832
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:14:34 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:14:34 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:34 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:34060 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:43:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d8c0932e-40be-49bb-944c-98759de2992c took 4.46 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:43:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d8c0932e-40be-49bb-944c-98759de2992c took 4.63 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60946 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:43:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-88b2e466-b786-4ed4-afe5-877c0f31d4da took 27.93 ms (21 groups, 21 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:43:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-88b2e466-b786-4ed4-afe5-877c0f31d4da took 28.58 ms (21 groups, 21 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:39774 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:43:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f48f9334-0ad5-451b-967b-8cb129975687 took 56.08 ms (42 groups, 42 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:43:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f48f9334-0ad5-451b-967b-8cb129975687 took 57.77 ms (42 groups, 42 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:55212 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:04 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-83be9dc2-b506-43ac-90d8-edb906d9bcca took 39.27 ms (30 groups, 30 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:04 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-83be9dc2-b506-43ac-90d8-edb906d9bcca took 39.51 ms (30 groups, 30 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:44:05 [loggers.py:248] Engine 001: Avg prompt throughput: 1351.9 tokens/s, Avg generation throughput: 146.9 tokens/s, Running: 20 reqs, Waiting: 0 reqs, GPU KV cache usage: 39.6%, Prefix cache hit rate: 76.5%, External prefix cache hit rate: 23.5%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:42274 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a45cbb88-f22e-4c3b-836f-74dcb6afa4d0 took 4.52 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a45cbb88-f22e-4c3b-836f-74dcb6afa4d0 took 4.65 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:32800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:11 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d1238513-3796-46bf-ae42-967dc7d44ba5 took 4.18 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:11 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d1238513-3796-46bf-ae42-967dc7d44ba5 took 4.45 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60998 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:14 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6b658b4b-aab3-41c7-ab36-9a6afd652bc1 took 1.61 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:14 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6b658b4b-aab3-41c7-ab36-9a6afd652bc1 took 1.85 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:55880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:15 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-31a65323-161e-4405-b792-32a85229ff22 took 1.79 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:15 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-31a65323-161e-4405-b792-32a85229ff22 took 2.84 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:44:15 [loggers.py:248] Engine 001: Avg prompt throughput: 1527.2 tokens/s, Avg generation throughput: 162.2 tokens/s, Running: 21 reqs, Waiting: 0 reqs, GPU KV cache usage: 43.8%, Prefix cache hit rate: 76.8%, External prefix cache hit rate: 23.2%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60974 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:19 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-edb4c9d0-39ae-488d-aeb5-dced9ebd3f62 took 26.56 ms (20 groups, 20 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:19 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-edb4c9d0-39ae-488d-aeb5-dced9ebd3f62 took 27.12 ms (20 groups, 20 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:39508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:21 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ee978b93-dd80-4681-9667-8eacf051bd61 took 1.63 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:21 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ee978b93-dd80-4681-9667-8eacf051bd61 took 1.72 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:36650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:23 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7dc90edb-9fa2-4faa-a184-34fcb9ce7cb0 took 1.69 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:23 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7dc90edb-9fa2-4faa-a184-34fcb9ce7cb0 took 1.84 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:44:25 [loggers.py:248] Engine 001: Avg prompt throughput: 1039.5 tokens/s, Avg generation throughput: 158.8 tokens/s, Running: 21 reqs, Waiting: 0 reqs, GPU KV cache usage: 43.4%, Prefix cache hit rate: 76.8%, External prefix cache hit rate: 23.2%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:56338 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4a889c17-7d03-4f7e-a496-7cbc2c511213 took 3.03 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4a889c17-7d03-4f7e-a496-7cbc2c511213 took 3.26 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-42844e24-b4c4-4ebb-bc41-f5a0f781239b took 3.00 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:34 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-42844e24-b4c4-4ebb-bc41-f5a0f781239b took 3.10 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:44:35 [loggers.py:248] Engine 001: Avg prompt throughput: 850.7 tokens/s, Avg generation throughput: 163.8 tokens/s, Running: 20 reqs, Waiting: 0 reqs, GPU KV cache usage: 40.1%, Prefix cache hit rate: 77.0%, External prefix cache hit rate: 23.0%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-94bb7d12-a725-4e6f-be83-c2741a3de2a1 took 5.48 ms (4 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:37 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-94bb7d12-a725-4e6f-be83-c2741a3de2a1 took 5.88 ms (4 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:60968 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2ce25d8f-9f10-46d0-a896-881f8ad0de7b took 46.06 ms (35 groups, 35 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:44:43 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2ce25d8f-9f10-46d0-a896-881f8ad0de7b took 47.00 ms (35 groups, 35 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:16571
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:44:45 [loggers.py:248] Engine 001: Avg prompt throughput: 920.2 tokens/s, Avg generation throughput: 151.6 tokens/s, Running: 19 reqs, Waiting: 0 reqs, GPU KV cache usage: 40.6%, Prefix cache hit rate: 76.7%, External prefix cache hit rate: 23.3%
[0;36m(APIServer pid=79609)[0;0m INFO:     172.17.0.2:40924 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:44:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-fdf3a440-57af-4975-9b1b-d02e473e3e88 took 1.65 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16400
