INFO 03-17 17:07:18 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 17:07:18 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 17:07:18 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 17:07:18 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 17:07:22 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 17:07:22 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 17:07:25 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=379504)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=379504)[0;0m WARNING 03-17 17:07:25 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=379504)[0;0m WARNING 03-17 17:07:25 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:44511 backend=hccl
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:44511 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-155202f398b748d7913560de046cea5f_dp0
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-155202f398b748d7913560de046cea5f_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 17:07:30.906654 379978 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 17:07:30.906693 379978 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 17:07:30.906731 379978 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16357
I0317 17:07:30.906965 379978 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16357
I0317 17:07:30.907002 379978 ascend_direct_transport.cpp:581] Set device id to:4
I0317 17:07:30.907014 379978 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 17:07:30.907056 379978 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20425, deviceLogicId=0
I0317 17:07:30.907083 379978 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20425
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 17:07:30.907321 379984 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 17:07:30.907406 379984 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 17:07:30.907444 379984 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15342
I0317 17:07:30.907619 379984 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15342
I0317 17:07:30.907660 379984 ascend_direct_transport.cpp:581] Set device id to:5
I0317 17:07:30.907671 379984 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 17:07:30.907724 379984 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20581, deviceLogicId=1
I0317 17:07:30.907752 379984 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20581
I0317 17:07:30.909893 379978 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20425 with device_id:0, pid:379978
I0317 17:07:30.909927 379978 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0317 17:07:30.910746 379984 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20581 with device_id:1, pid:379984
I0317 17:07:30.910790 379984 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:31 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:07:31 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:58 [default_loader.py:308] Loading weights took 25.32 seconds
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:59 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:07 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:08:12 [worker.py:302] Available memory: 25112161996, total memory: 65464696832
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [worker.py:302] Available memory: 25209806540, total memory: 65464696832
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:08:12 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:08:12 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f7ec03a6-8ab6-4a8b-9594-d01032ffafeb took 1.62 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-cc52b5b0-c78b-441e-92a9-5578d4825c78 took 2.38 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-cc52b5b0-c78b-441e-92a9-5578d4825c78 took 2.94 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6bd21ffa-41b4-4125-8735-9d569177ce0c took 11.73 ms (3 groups, 13 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-6bd21ffa-41b4-4125-8735-9d569177ce0c took 13.29 ms (3 groups, 13 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-43313240-29d8-4fa6-90fa-5cade829da45 took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:28 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-43313240-29d8-4fa6-90fa-5cade829da45 took 1.87 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-28f2b234-61da-47c8-9956-9098bf280bb9 took 1.73 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-28f2b234-61da-47c8-9956-9098bf280bb9 took 2.03 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-445b3d2e-2e16-4273-b0a7-b2ed125ed613 took 5.25 ms (1 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-445b3d2e-2e16-4273-b0a7-b2ed125ed613 took 5.42 ms (1 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37648 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-02dcfd76-9561-4b99-8493-7d44f036b0d8 took 4.66 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:29 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-02dcfd76-9561-4b99-8493-7d44f036b0d8 took 4.61 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37708 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b55e6119-1e11-409b-9f9c-a4e2512aa6f8 took 4.56 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b55e6119-1e11-409b-9f9c-a4e2512aa6f8 took 4.67 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9929511d-daf4-42b3-932b-44e606ecc978 took 2.07 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9929511d-daf4-42b3-932b-44e606ecc978 took 2.23 ms (1 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9ddab714-dadb-42a4-bde1-bf0dd37e7b1f took 4.32 ms (3 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:30 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9ddab714-dadb-42a4-bde1-bf0dd37e7b1f took 4.30 ms (3 groups, 4 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:45086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-49cc28d6-5c85-4111-86ec-046ca077a4dc took 10.61 ms (3 groups, 12 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-49cc28d6-5c85-4111-86ec-046ca077a4dc took 10.69 ms (3 groups, 12 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37750 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ec98896c-4b5a-4f9f-917d-9132f7a6c85a took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ec98896c-4b5a-4f9f-917d-9132f7a6c85a took 1.64 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7602a68d-3d90-42b2-ac9e-267d9579c0b1 took 2.80 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:31 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7602a68d-3d90-42b2-ac9e-267d9579c0b1 took 2.91 ms (1 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c9373ccb-fd78-42b1-ad4b-5ecc52f75e34 took 1.65 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c9373ccb-fd78-42b1-ad4b-5ecc52f75e34 took 2.46 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-67af2378-1cd4-4256-a785-8088d1f61bcf took 6.37 ms (2 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-67af2378-1cd4-4256-a785-8088d1f61bcf took 6.44 ms (2 groups, 7 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e35d0dee-b4e2-4997-b9af-ea2268405fd8 took 1.67 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:32 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-e35d0dee-b4e2-4997-b9af-ea2268405fd8 took 1.63 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9ef6edfc-b8d0-49b0-91f8-e6b7beb0dcb2 took 1.67 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-9ef6edfc-b8d0-49b0-91f8-e6b7beb0dcb2 took 1.63 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:12:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-272b7452-2d68-4941-b849-4192985351c1 took 4.73 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:12:33 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-272b7452-2d68-4941-b849-4192985351c1 took 4.55 ms (1 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
